total_meters,price,floor,floors_count,rooms_count
28.4,8400000,5,5,1
27.8,8400000,2,5,1
34.1,8500000,14,14,1
32.0,8500000,1,9,1
33.0,8500000,10,17,1
36.4,8500000,20,20,1
35.0,8500000,1,12,1
38.4,8500000,8,14,1
30.5,8500000,2,5,1
34.0,8500000,5,5,1
37.8,8500000,2,5,1
30.1,8500000,1,12,1
35.6,8500000,2,4,1
31.3,8500000,1,9,1
39.8,8500000,10,12,1
35.1,8500000,12,15,1
34.4,8500000,5,15,1
37.4,8500000,12,16,1
39.8,8500000,10,12,1
32.0,8500000,13,14,1
34.9,8500000,5,9,1
39.2,8500000,3,14,1
37.0,8500000,15,17,1
39.8,8500000,10,12,1
34.0,8500000,11,23,1
43.0,8500000,13,14,1
21.0,8500000,2,9,1
32.6,8500000,6,9,1
34.1,8500000,8,16,1
38.0,8500000,15,17,1
37.7,8500000,5,15,1
40.0,8500000,1,6,1
30.0,8500000,7,9,1
39.6,8500000,9,12,1
32.0,8500000,2,9,1
36.0,8500000,3,13,1
31.5,8500000,1,9,1
33.0,8500000,1,9,1
39.0,8500000,7,14,1
39.8,8500000,22,24,1
22.0,8500000,6,9,1
36.0,8500000,6,15,1
34.7,8500000,3,9,1
40.0,8600000,10,12,1
35.2,8600000,1,5,1
29.3,8600000,5,12,1
31.0,8600000,1,12,1
33.0,8600000,1,12,1
43.13,8600000,4,19,1
32.4,8600000,9,9,1
32.6,8600000,1,9,1
36.5,8600000,1,9,1
42.0,8600000,13,14,1
36.5,8600000,14,14,1
32.0,8600000,2,9,1
36.7,8600000,3,24,1
38.6,8600000,3,4,1
27.7,8600000,6,12,1
32.9,8595000,2,9,1
35.2,8550000,2,12,1
36.2,8600000,1,8,1
38.4,8600000,16,17,1
32.8,8600000,2,9,1
34.0,8600000,6,15,1
33.0,8600000,9,9,1
37.5,8600000,16,21,1
36.8,8600000,2,17,1
31.8,8590000,12,15,1
45.0,8550000,3,3,1
37.1,8600000,11,17,1
39.8,8700000,4,16,1
33.0,8700000,9,9,1
25.9,8700000,9,17,1
39.0,8700000,11,17,1
32.5,8700000,5,9,1
32.7,8650000,5,9,1
38.0,8700000,7,7,1
34.0,8700000,15,22,1
16.0,8700000,2,3,1
32.7,8700000,1,9,1
34.1,8700000,6,17,1
32.0,8700000,8,9,1
37.6,8650000,13,17,1
38.3,8650000,2,10,1
42.7,8700000,12,17,1
31.6,8700000,4,12,1
36.0,8700000,5,9,1
30.0,8700000,9,9,1
44.5,8700000,6,9,1
35.0,8699000,1,4,1
37.5,8700000,14,15,1
36.2,8700000,5,14,1
40.3,8700000,8,19,1
42.2,8700000,11,15,1
32.7,8700000,4,9,1
31.0,8700000,8,9,1
35.0,8700000,7,14,1
37.0,8700000,4,19,1
35.0,8750000,9,9,1
34.8,8750000,15,22,1
32.5,8790000,3,9,1
34.2,8780000,1,12,1
36.0,8800000,8,22,1
32.6,8800000,3,9,1
32.6,8800000,5,9,1
41.0,8800000,6,6,1
37.5,8850000,2,17,1
38.0,8800000,6,12,1
32.9,8850000,6,9,1
35.0,8800000,9,9,1
31.0,8800000,4,16,1
30.6,8800000,2,5,1
31.5,8800000,3,9,1
46.1,8800000,9,9,1
32.6,8800000,3,9,1
39.1,8800000,1,14,1
31.0,8800000,13,16,1
29.6,8800000,2,5,1
36.0,8800000,2,14,1
33.0,8850000,6,18,1
36.0,8850000,9,17,1
39.1,8800000,3,12,1
40.0,8800000,12,12,1
39.2,8800000,1,14,1
36.5,8850000,13,17,1
32.5,8850000,3,9,1
33.9,8800000,1,5,1
34.0,8800000,6,9,1
37.1,8800000,3,8,1
29.7,8850000,1,5,1
32.5,8800000,5,9,1
35.1,8800000,1,12,1
28.5,8900000,11,16,1
34.0,8999999,6,15,1
37.7,8900000,7,17,1
32.8,8990000,9,9,1
35.0,8900000,5,8,1
35.3,8999000,5,12,1
40.0,8900000,5,12,1
46.3,8937000,3,7,1
32.0,8900000,11,12,1
30.0,8990000,5,5,1
33.4,8900000,2,9,1
34.6,8900000,5,5,1
39.3,8900000,7,12,1
32.1,8900000,3,9,1
33.0,8900000,5,9,1
41.0,8990000,5,12,1
46.5,8900000,3,9,1
38.4,8990000,2,10,1
37.9,8900000,11,16,1
41.0,8900000,12,12,1
34.6,8999000,9,9,1
32.0,8900000,9,9,1
37.9,8900000,7,15,1
33.1,8950000,17,17,1
40.3,8999999,15,17,1
38.1,8900000,5,14,1
30.5,8950000,1,9,1
32.5,8900000,3,9,1
39.3,8999000,2,12,1
38.0,8940000,9,17,1
16.0,8990000,1,3,1
38.7,8990000,6,12,1
31.6,8970000,9,9,1
33.3,8990000,1,9,1
33.1,8900000,5,14,1
33.2,8999000,11,14,1
31.3,8900000,3,9,1
33.0,8990000,4,9,1
36.9,8900000,9,14,1
31.3,8999000,1,9,1
34.5,8900000,2,12,1
37.7,8990000,12,17,1
34.8,8950000,2,16,1
37.5,8999999,7,17,1
38.0,8900000,17,22,1
32.4,8900000,1,9,1
34.3,8900000,5,17,1
36.0,8900000,1,17,1
25.2,8900000,3,5,1
31.1,8900000,16,17,1
32.0,8900000,5,9,1
43.5,9000000,12,12,1
38.5,9000000,14,17,1
35.1,9000000,3,17,1
28.5,9000000,9,22,1
26.0,9000000,7,9,1
35.2,9000000,16,16,1
42.0,9000000,2,9,1
32.5,9000000,2,9,1
34.2,9000000,2,9,1
36.2,9090000,12,14,1
35.6,9000000,8,14,1
21.0,9000000,4,9,1
30.8,9000000,3,9,1
37.8,9000000,10,17,1
32.9,9000000,2,9,1
27.5,9000000,16,23,1
21.0,9000000,3,9,1
33.0,9050000,7,9,1
39.0,9000000,13,17,1
38.0,9000000,16,16,1
40.0,9000000,17,17,1
36.0,9000000,7,9,1
36.3,9000000,6,14,1
34.0,9000000,2,9,1
28.1,9000000,1,5,1
32.4,9000000,6,9,1
30.1,9000000,3,5,1
30.1,9000000,5,5,1
31.0,9000000,3,9,1
34.5,9000000,7,13,1
27.2,9000000,14,16,1
34.2,9000000,4,9,1
36.6,9000000,9,12,1
44.6,9000000,2,9,1
40.1,9000000,17,17,1
26.3,9000000,5,7,1
38.0,9000000,1,3,1
40.0,9000000,10,17,1
23.7,9000000,2,5,1
35.1,9000000,11,12,1
32.1,9000000,5,5,1
29.5,9000000,3,12,1
32.5,9000000,5,9,1
25.5,9000000,7,9,1
37.7,9000000,6,17,1
34.5,9000000,6,16,1
33.0,9000000,5,9,1
32.8,9000000,5,9,1
32.7,9000000,7,9,1
38.0,9000000,10,14,1
37.7,9000000,2,15,1
42.0,9000000,5,7,1
34.9,9000000,2,12,1
34.8,9000000,1,12,1
39.0,9000000,3,12,1
32.5,9100000,4,9,1
34.6,9100000,3,16,1
34.3,9100000,4,17,1
32.9,9150000,7,9,1
30.1,9150000,1,9,1
37.9,9150000,10,17,1
26.5,9100000,11,16,1
32.6,9100000,5,9,1
34.3,9150000,6,12,1
36.8,9150000,3,17,1
30.0,9150000,2,9,1
32.2,9100000,1,9,1
33.6,9100000,8,9,1
39.0,9100000,9,24,1
33.0,9110000,5,5,1
32.1,9100000,7,9,1
39.4,9150000,2,14,1
31.7,9150000,11,16,1
37.0,9100000,7,17,1
42.1,9100000,13,14,1
38.4,9100000,2,12,1
36.7,9100000,11,17,1
34.0,9100000,1,16,1
36.8,9150000,5,17,1
39.1,9100000,13,16,1
33.0,9100000,4,9,1
33.5,9150000,5,17,1
34.0,9150000,8,9,1
35.5,9100000,3,22,1
33.0,9150000,5,9,1
27.6,9100000,1,12,1
36.0,9200000,16,24,1
33.3,9200000,1,9,1
31.8,9200000,8,9,1
31.9,9200000,1,5,1
29.8,9200000,1,9,1
35.0,9200000,6,12,1
40.0,9200000,3,22,1
35.5,9200000,11,14,1
35.6,9200000,11,12,1
35.0,9200000,1,14,1
33.0,9200000,12,12,1
32.2,9200000,1,9,1
38.5,9200000,11,19,1
35.5,9200000,3,9,1
35.0,9200000,2,12,1
37.0,9200000,10,18,1
41.3,9200000,14,14,1
34.1,9200000,8,9,1
33.1,9200000,7,9,1
29.8,9200000,7,9,1
36.0,9200000,4,14,1
42.0,9200000,12,14,1
39.7,9200000,2,13,1
60.0,13000000,5,5,2
44.4,10150000,2,9,2
47.0,38000000,5,8,2
46.3,8550000,7,12,2
79.9,29469000,5,8,2
39.0,15690000,4,9,2
67.0,57000000,9,14,2
48.2,6050000,1,9,2
69.4,69900000,2,10,2
52.1,11300000,7,12,2
43.0,13300000,4,5,2
79.0,61500000,5,13,2
71.8,68500000,24,36,2
32.0,15990000,4,5,2
59.7,12500000,4,15,2
72.3,8400000,2,9,2
44.4,11000000,6,9,2
47.0,18700000,7,9,2
66.1,77966246,4,7,2
51.4,23500000,4,17,2
58.0,29960000,10,17,2
50.8,27500000,3,12,2
49.7,17000000,5,9,2
66.1,77966246,4,7,2
38.0,14000000,7,9,2
58.7,26602840,4,8,2
61.3,24400000,20,25,2
32.0,13950000,13,33,2
40.0,16490000,8,9,2
60.0,45000000,4,5,2
54.0,16490000,15,16,2
57.0,28000000,7,11,2
43.1,11200000,4,5,2
54.0,30000000,4,12,2
44.5,18950000,8,8,2
58.8,24400000,1,5,2
38.5,14000000,5,12,2
52.0,35800000,6,13,2
50.0,10950000,4,12,2
100.0,47000000,1,19,2
84.0,59000000,12,19,2
44.9,14340000,4,9,2
63.7,33500000,8,17,2
60.0,19700000,7,9,2
49.5,55000000,3,6,2
93.4,59000000,8,12,2
38.4,10000000,4,12,2
56.0,22200000,6,14,2
50.6,10599999,11,12,2
67.9,36600000,21,23,2
70.0,55900000,14,14,2
58.0,11300000,5,17,2
63.0,76000000,15,32,2
40.0,13200000,6,9,2
85.4,44000000,11,33,2
49.5,55000000,3,6,2
53.0,16950000,8,14,2
54.7,14490000,9,12,2
47.1,10699999,1,9,2
62.0,36900000,20,23,2
44.3,15300000,1,9,2
60.0,59000000,8,28,2
39.0,14750000,9,9,2
50.0,36000000,1,13,2
48.5,11590000,4,9,2
49.2,31000000,12,14,2
49.5,36000000,1,13,2
69.5,22300000,3,14,2
90.0,43900000,10,22,2
51.0,21000000,4,17,2
41.0,53000000,4,21,2
54.0,15599000,4,17,2
61.0,31000000,10,20,2
44.3,10700000,1,5,2
90.0,75500000,10,11,2
66.6,15900000,2,9,2
51.1,49990000,17,34,2
62.9,54000000,8,32,2
51.2,15000000,8,17,2
107.0,47000000,5,21,2
69.0,61999000,9,14,2
53.6,13500000,17,17,2
70.0,50000000,12,13,2
53.5,16590000,8,16,2
50.7,46000000,13,32,2
59.2,20300000,18,19,2
55.0,19000000,13,16,2
57.0,31800000,10,12,2
47.6,13500000,3,9,2
72.3,45000000,6,6,2
67.0,23800000,4,7,2
45.2,32500000,6,14,2
53.0,27500000,18,28,2
53.0,22600000,11,21,2
54.0,12650000,12,17,2
100.8,40000000,15,23,2
74.0,72000000,8,11,2
46.1,10800000,8,9,2
49.0,64000000,3,6,2
75.2,48700000,3,12,2
50.0,30300000,6,7,2
43.0,10950000,1,5,2
38.2,10700000,1,12,2
43.5,15790000,4,9,2
53.5,18750000,5,5,2
40.0,13900000,22,22,2
50.0,66960000,5,6,2
67.8,71900000,2,10,2
44.7,13300000,3,9,2
73.6,35900000,7,22,2
69.0,47000000,2,39,2
45.8,29900000,6,8,2
88.0,69990000,23,34,2
73.5,65000000,10,13,2
54.2,14800000,13,31,2
62.0,35500000,20,28,2
69.4,69900000,2,10,2
45.0,18900000,9,9,2
41.0,16990000,14,14,2
44.3,49400000,3,5,2
69.8,53422848,4,8,2
44.5,12800000,8,9,2
51.8,15499999,11,22,2
53.0,16950000,8,14,2
45.0,17500000,6,12,2
62.7,27000000,18,24,2
63.5,34000000,1,10,2
70.0,40500000,19,24,2
69.0,49900000,4,19,2
85.0,56500000,6,28,2
53.6,9220000,3,3,2
55.0,21700000,12,13,2
65.9,34500000,9,24,2
49.0,46999000,8,10,2
60.2,13200000,8,17,2
78.3,59600000,7,7,2
52.0,26500000,3,8,2
54.2,22500000,3,9,2
54.3,29000000,2,16,2
64.9,19500000,10,16,2
60.0,38000000,2,5,2
53.1,49900000,9,9,2
38.0,13700000,1,12,2
54.0,30500000,2,8,2
73.3,32500000,11,21,2
36.7,12300000,2,9,2
92.7,42500000,6,7,2
58.1,13900000,1,9,2
45.0,34999999,3,7,2
60.0,65000000,11,13,2
52.0,49950000,11,34,2
44.2,20780000,22,24,2
58.0,14450000,2,13,2
49.0,29450000,8,12,2
51.0,14000000,16,17,2
64.3,19490000,9,9,2
51.8,23000000,16,17,2
59.2,38500000,14,15,2
49.5,55000000,3,6,2
58.9,22000000,17,25,2
53.8,8190000,2,3,2
40.2,14500000,14,22,2
38.3,12500000,5,9,2
43.0,15999000,1,9,2
43.1,27700000,5,14,2
50.5,13200000,16,17,2
58.8,33000000,2,7,2
62.4,34000000,5,13,2
39.7,9890000,14,25,2
86.3,41000000,5,34,2
55.5,14300000,4,5,2
47.0,21490000,10,12,2
37.4,13999000,3,9,2
71.0,39800000,11,14,2
50.7,43100000,13,32,2
73.8,42800000,9,13,2
85.9,44000000,16,16,2
66.3,47000000,7,22,2
100.0,54000000,7,22,2
100.0,55000000,23,23,2
78.58,63988000,11,12,2
48.57,65569500,5,6,2
79.4,68400000,19,21,2
74.0,69500000,5,9,2
66.1,77966246,4,7,2
90.0,80000000,3,5,2
53.0,17500000,16,22,2
67.3,24650375,2,10,2
51.8,14000000,16,16,2
44.4,11000000,11,12,2
49.5,16500000,3,23,2
91.0,39750000,15,24,2
58.1,75530000,2,15,2
63.8,13779000,11,17,2
65.0,46000000,17,19,2
57.4,14650000,4,5,2
74.0,33950000,12,25,2
45.2,23300000,8,24,2
60.7,21500000,2,19,2
65.0,62000000,7,20,2
54.0,21000000,10,14,2
57.0,34500000,6,8,2
45.8,39600000,3,7,2
46.9,12600000,1,12,2
46.2,12500000,1,12,2
55.1,32500000,6,11,2
58.5,20200000,6,24,2
59.3,34000000,6,12,2
41.6,12990000,12,16,2
55.3,34800000,11,23,2
45.6,19000000,6,14,2
46.0,31000000,14,24,2
46.1,12700000,2,5,2
43.0,35500000,7,21,2
50.0,13200000,5,9,2
64.1,12600000,17,17,2
63.0,54100000,2,7,2
45.6,15480000,4,12,2
75.3,54000000,13,16,2
45.7,23000000,4,23,2
52.9,16400000,7,24,2
42.0,25800000,14,27,2
50.7,19990000,9,17,2
45.0,24900000,9,37,2
72.6,27500000,7,26,2
52.1,21099000,7,24,2
44.3,28200000,10,33,2
72.0,36990000,13,17,2
46.4,35000000,1,9,2
60.0,15700000,2,18,2
37.0,9900000,9,12,2
62.57,12500000,4,18,2
41.0,29900000,19,20,2
63.3,26000000,3,8,2
47.0,12999999,8,25,2
67.0,29900000,2,16,2
42.9,13800000,3,5,2
53.5,21102750,7,10,2
45.2,12800000,3,9,2
78.0,35500000,3,11,2
53.0,37800000,9,9,2
43.0,12499000,2,12,2
48.2,11000000,6,14,2
83.4,15200000,10,14,2
48.0,10100000,13,17,2
60.0,36000000,2,16,2
44.7,32000000,22,32,2
56.2,16500000,7,19,2
60.0,49950000,4,11,2
36.0,21990000,22,27,2
53.4,16600000,13,14,2
56.3,19790000,2,24,2
71.0,29800000,2,28,2
57.7,21700000,2,22,2
47.0,13300000,11,12,2
59.1,13500000,17,19,2
72.7,12400000,6,7,2
61.5,54200000,2,8,2
35.0,10300000,4,6,2
53.1,13999000,10,15,2
41.7,14890000,2,5,2
56.0,28450000,15,22,2
60.1,16500000,16,17,2
60.0,45000000,4,5,2
64.1,34999999,17,17,2
76.0,35000000,12,27,2
52.0,26000000,3,6,2
37.0,22000000,8,10,2
46.4,12500000,4,12,2
62.0,41200000,22,36,2
60.9,43000000,17,28,2
43.0,13000000,1,5,2
92.5,43883000,3,17,2
44.0,14000000,3,12,2
50.9,12500000,4,14,2
57.0,26000000,7,8,2
47.6,15100000,1,9,2
44.9,14500000,5,5,2
60.0,49950000,4,11,2
57.0,12975000,15,19,2
54.0,34690000,16,31,2
58.0,23200000,5,22,2
53.2,13199000,6,14,2
54.7,15200000,8,25,2
92.0,55950000,12,23,2
41.1,13299990,2,5,2
80.4,41000000,9,9,2
38.3,13200000,15,15,2
52.4,13200000,4,12,2
60.0,60000000,10,10,2
72.0,26300000,3,18,2
84.0,37500000,14,26,2
52.3,15500000,1,12,2
60.7,12800000,4,13,2
91.0,18000000,6,25,2
78.5,45000000,15,16,2
64.5,17990000,10,20,2
35.7,23000000,10,27,2
45.0,26000000,7,27,2
48.0,8500000,9,9,2
46.0,17000000,19,33,2
40.74,24500000,8,13,2
47.0,9100000,5,9,2
64.0,29500000,8,19,2
57.0,28000000,7,19,2
56.3,21500000,13,13,2
82.5,47900000,16,21,2
56.2,12700000,10,11,2
59.4,21500000,5,22,2
47.0,14990000,6,24,2
77.0,53000000,4,9,2
54.0,20000000,11,16,2
53.7,29900000,2,16,2
42.5,13500000,5,5,2
42.8,14100000,3,9,2
73.1,64500000,5,17,2
43.4,10890000,1,9,2
56.7,13700000,12,17,2
44.5,16400000,9,9,2
80.0,32000000,7,8,2
53.34,39975000,9,12,2
50.0,60500000,17,34,2
122.0,74000000,6,6,2
60.0,56000000,4,15,2
61.4,15490000,8,14,2
46.0,30500000,14,26,2
53.0,33000000,3,14,2
61.4,15500000,11,12,2
88.0,51900000,16,21,2
88.0,59350000,9,12,2
32.0,15700000,5,32,2
55.0,56000000,4,28,2
46.5,15700000,7,9,2
49.6,66960000,5,6,2
71.4,79915317,5,7,2
45.8,15999999,17,24,2
40.3,15990000,11,31,2
54.0,16300000,9,15,2
65.7,16750000,8,22,2
62.3,18500000,6,33,2
70.3,17000000,2,3,2
65.8,30000000,16,28,2
46.1,17290000,2,14,2
52.6,17500000,12,14,2
69.0,17500000,6,10,2
51.0,17950000,2,17,2
71.9,39000000,9,9,2
72.0,29000000,3,27,2
34.0,13850000,3,9,2
57.0,30900000,14,24,2
45.3,13500000,5,9,2
51.1,22000000,10,25,2
72.2,12000000,6,9,2
51.1,55000000,17,32,2
63.7,11000000,1,14,2
64.0,27500000,12,33,2
68.0,48000000,3,19,2
45.0,11000000,1,9,2
61.0,23000000,17,25,2
68.8,49900000,4,36,2
45.0,41000000,3,7,2
66.8,19900000,8,15,2
67.2,50499000,4,13,2
66.8,35500000,22,24,2
40.8,13500000,7,9,2
53.1,18400000,1,9,2
82.5,30000000,7,8,2
45.0,10100000,2,12,2
55.4,19500000,2,8,2
53.7,18150000,15,25,2
59.3,7950000,5,9,2
36.5,11000000,4,8,2
60.2,26500000,14,26,2
54.7,22300000,2,5,2
45.8,9500000,5,13,2
53.1,13950000,6,14,2
70.0,39800000,6,18,2
42.0,9700000,8,9,2
61.0,24900000,19,20,2
63.3,22390000,4,7,2
67.5,34000000,4,7,2
44.8,10400000,3,12,2
51.0,13850000,1,16,2
62.3,20000000,10,14,2
44.8,13500000,9,9,2
75.8,42000000,20,32,2
68.0,34950000,10,19,2
40.9,12500000,6,8,2
49.5,21500000,2,17,2
50.3,30000000,15,24,2
48.4,12950000,3,9,2
70.1,43000000,12,16,2
49.9,18000000,7,17,2
42.0,25900000,3,14,2
39.0,27500000,15,20,2
75.0,46700000,5,23,2
64.0,18900000,15,31,2
62.0,21200000,17,22,2
72.8,49000000,18,19,2
80.0,26000000,3,17,2
60.1,19990000,23,25,2
128.6,49900000,2,21,2
56.4,28500000,9,37,2
94.2,67000000,1,19,2
87.0,51200000,11,21,2
45.0,27490000,12,13,2
57.0,29700000,5,33,2
66.2,26499000,8,27,2
77.5,37999999,13,32,2
71.0,47500000,15,19,2
44.3,28200000,10,32,2
72.0,40000000,13,29,2
57.4,27900000,6,8,2
59.1,18200000,13,16,2
54.0,29900000,2,16,2
62.3,8150000,8,9,2
69.0,44000000,8,14,2
43.0,18100000,3,5,2
78.0,23000000,3,7,2
54.0,13000000,1,12,2
68.7,40000000,3,14,2
75.4,41700000,18,32,2
51.0,12449000,2,16,2
64.4,32000000,7,39,2
85.0,36900000,7,37,2
53.0,27000000,8,17,2
68.7,62000000,9,14,2
63.8,13950498,23,25,2
80.0,50000000,9,12,2
52.0,53000000,17,34,2
53.89,62000000,5,21,2
64.75,66999000,6,10,2
52.7,74000000,3,8,2
61.8,74400000,3,4,2
69.0,40500000,18,31,2
50.5,47975000,3,3,2
75.1,64490000,3,4,2
63.4,14200000,3,17,2
44.1,14190000,5,9,2
44.0,14200000,2,9,2
52.1,14400000,10,12,2
54.0,14500000,13,14,2
44.9,14400000,2,5,2
52.0,14400000,17,17,2
44.0,14490000,4,5,2
45.0,14500000,2,5,2
39.0,14700000,3,4,2
44.4,14900000,2,9,2
52.0,14890000,8,9,2
56.0,14900000,1,5,2
56.3,15000000,2,25,2
45.0,15000000,5,9,2
42.9,15000000,8,9,2
53.7,15100000,11,14,2
51.9,15100000,5,12,2
60.0,15100000,4,20,2
56.0,15280000,3,18,2
54.2,15300000,8,16,2
48.8,15500000,20,22,2
60.0,15500000,24,24,2
55.9,15450000,9,16,2
55.6,15500000,5,7,2
42.0,15500000,19,23,2
50.2,15500000,11,14,2
62.9,15600000,2,5,2
32.0,15700000,5,31,2
65.0,15600000,15,22,2
42.0,15700000,5,5,2
54.4,15600000,10,16,2
37.7,15600000,3,9,2
51.0,15880000,3,21,2
46.1,15800000,3,3,2
43.0,16000000,6,9,2
60.0,16000000,15,16,2
62.0,15990000,5,20,2
45.4,15999999,4,5,2
44.7,16200000,8,9,2
50.0,16250000,9,16,2
56.0,16500000,20,25,2
44.0,16500000,5,5,2
53.3,16800000,8,17,2
46.0,16750000,12,19,2
60.0,16990000,6,17,2
62.0,16990000,12,12,2
53.3,16950000,17,17,2
58.5,17200000,12,18,2
57.6,17200000,4,21,2
57.7,17200000,21,24,2
62.1,17200000,2,20,2
44.7,17500000,1,5,2
51.1,17500000,8,10,2
53.0,17450000,9,9,2
50.0,17450000,2,9,2
56.0,17500000,17,24,2
42.0,17800000,7,25,2
45.0,17850000,5,5,2
57.0,17800000,10,15,2
67.4,18000000,21,24,2
60.3,17900000,8,11,2
71.3,17900000,2,5,2
55.0,17950000,2,9,2
44.0,17900000,2,5,2
68.4,18100000,13,22,2
61.1,18300000,3,12,2
54.6,18490000,2,9,2
50.0,18500000,12,24,2
54.0,18500000,12,33,2
53.0,18800000,1,5,2
55.0,19000000,7,25,2
47.5,19000000,14,24,2
56.7,19000000,1,5,2
63.15,19500000,20,22,2
55.3,19500000,2,14,2
51.8,19500000,6,16,2
60.2,19490000,11,21,2
48.0,19690000,8,12,2
43.0,19600000,5,16,2
56.0,19800000,3,5,2
55.4,19950000,10,25,2
58.1,19860000,2,17,2
58.0,20200000,17,17,2
55.0,20900000,14,17,2
61.0,20850000,10,22,2
40.0,21000000,3,9,2
53.0,21080000,12,12,2
62.4,21000000,14,23,2
51.9,21000000,16,22,2
56.8,21500000,5,12,2
37.8,21500000,8,30,2
52.4,21800000,11,21,2
58.0,21900000,18,25,2
61.8,22000000,1,8,2
54.4,22000000,3,8,2
52.0,21990000,6,23,2
55.3,22673000,2,11,2
63.0,22900000,15,33,2
68.3,22975000,18,21,2
51.2,22850000,2,8,2
47.4,22990000,11,21,2
58.0,23000000,11,17,2
48.5,23495000,12,25,2
56.0,23999000,8,25,2
58.9,24200000,3,9,2
55.0,24500000,23,25,2
61.5,25000000,2,5,2
47.0,24950000,7,25,2
59.4,25000000,7,8,2
73.0,24950000,25,32,2
56.5,25400000,2,15,2
47.4,25499000,6,7,2
47.8,25800000,8,8,2
40.0,25800000,17,23,2
80.0,26000000,5,18,2
43.4,25990000,12,12,2
69.9,25999000,20,25,2
69.1,26700000,6,28,2
55.0,27000000,9,10,2
50.0,27000000,5,9,2
56.0,27800000,6,9,2
56.0,28000000,6,20,2
55.2,28000000,2,9,2
55.7,27900000,5,9,2
56.0,28500000,5,10,2
57.4,29000000,1,6,2
68.0,29000000,7,17,2
57.9,28990000,3,9,2
58.0,29500000,3,12,2
59.57,29371134,16,19,2
55.0,29700000,6,22,2
73.5,30000000,7,9,2
85.4,30000000,7,22,2
43.0,29950000,6,8,2
49.9,30300000,6,7,2
57.1,31000000,5,8,2
40.5,30900000,9,9,2
57.0,31200000,9,19,2
74.0,31100000,5,11,2
42.0,31500000,12,13,2
52.0,31400000,9,12,2
60.7,31500000,8,11,2
57.2,31790000,8,12,2
70.0,32320000,11,15,2
55.0,32600000,2,26,2
49.5,32500000,4,16,2
43.0,33217500,4,6,2
70.0,33000000,7,26,2
70.5,33500000,2,23,2
57.0,33900000,23,36,2
52.0,34000000,3,5,2
54.7,34000000,5,11,2
79.6,34000000,11,25,2
51.5,35000000,10,12,2
65.0,35000000,11,37,2
60.2,35000000,10,10,2
60.8,35500000,4,8,2
70.9,36000000,4,10,2
75.1,36000000,5,20,2
71.7,36499999,11,18,2
69.5,36490000,7,7,2
74.1,37000000,4,12,2
57.1,37000000,5,6,2
106.6,37990000,5,27,2
54.0,39000000,3,14,2
52.0,39500000,10,24,2
52.5,39500000,6,15,2
71.0,39650000,16,25,2
48.0,42000000,3,3,2
60.0,42000000,5,8,2
67.0,42600000,7,12,2
71.5,42900000,9,21,2
69.0,43000000,15,20,2
78.0,43500000,7,24,2
51.0,44300000,13,32,2
60.0,45500000,4,24,2
52.0,47000000,4,4,2
63.0,49000000,6,7,2
60.6,50000000,20,33,2
60.0,51900000,10,24,2
54.4,54400000,4,9,2
76.3,56000000,3,24,2
84.0,56500000,6,28,2
56.0,60000000,5,5,2
85.5,64000000,9,17,2
82.3,65000000,1,10,2
55.0,70000000,4,8,2
65.0,70000000,4,6,2
105.0,71900000,10,22,2
116.2,74949000,15,21,2
73.0,79900000,14,19,2
42.5,6700000,6,9,2
42.0,7500000,3,5,2
43.3,7500000,4,5,2
52.4,8100000,11,14,2
40.1,8200000,1,5,2
53.0,8350000,2,3,2
44.3,8900000,9,9,2
45.0,9400000,9,9,2
70.0,9450000,13,17,2
39.1,9600000,1,5,2
42.0,9700000,8,9,2
41.3,9750000,5,5,2
42.8,10000000,1,5,2
44.8,9950000,8,9,2
37.9,10100000,4,12,2
44.0,10500000,2,9,2
45.0,10500000,4,9,2
46.7,10500000,7,14,2
40.8,10600000,1,5,2
36.7,10700000,1,9,2
44.2,10790000,2,12,2
37.1,11000000,5,9,2
47.5,11000000,6,12,2
40.0,11000000,5,24,2
54.4,11350000,9,17,2
40.0,11400000,4,12,2
46.0,11350000,9,9,2
44.8,11420000,12,12,2
43.0,11400000,9,9,2
37.1,11500000,7,9,2
53.6,11500000,14,17,2
44.5,11499999,8,9,2
45.0,11700000,4,7,2
44.7,11800000,9,9,2
35.0,11800000,4,21,2
49.2,11850000,6,16,2
67.4,11950000,3,9,2
50.9,11900000,3,9,2
39.8,11900000,18,24,2
67.0,11950000,7,16,2
40.0,12000000,10,25,2
52.0,12000000,1,12,2
44.7,12100000,8,9,2
39.2,12000000,8,12,2
44.1,12000000,8,9,2
42.2,12000000,9,9,2
44.5,12000000,6,9,2
52.1,12000000,10,14,2
37.9,12200000,4,9,2
42.0,12399000,13,17,2
51.2,12300000,17,17,2
38.0,12300000,3,9,2
54.9,12290000,2,17,2
45.0,12298000,3,9,2
46.0,12400000,4,9,2
60.0,12500000,7,17,2
54.7,12600000,16,17,2
40.9,12500000,6,8,2
44.2,12600000,5,9,2
42.2,12500000,9,12,2
64.0,12500000,5,12,2
51.7,12500000,16,17,2
44.0,12700000,3,9,2
41.0,12700000,13,14,2
51.5,12700000,14,14,2
52.3,12700000,9,9,2
56.0,12700000,8,18,2
44.7,12800000,7,9,2
48.6,12790000,5,9,2
44.7,12800000,3,12,2
47.5,12999996,2,12,2
55.6,12950000,1,5,2
45.5,13000000,2,9,2
58.0,13050000,4,17,2
37.2,13250000,6,12,2
38.8,13200000,7,14,2
63.3,13290000,4,13,2
